[19|## Heading 1] Introduction
[2716|Normal] If any dispute between the Insured and Us arises from this Section of the Policy, the Insured can make a complaint to Us as described under How to Complain below and We will try to resolve the matter. If We are unable to satisfy the Insured’s concerns and the matter can be dealt with by the Financial Ombudsman Service the Insured can ask them to arbitrate over the complaint.
[2717|Normal] If the dispute cannot be dealt with by the Financial Ombudsman Service, it can be referred for independent arbitration to a qualified person agreed unpin by both parties. The loser of the dispute shall be liable to pay the costs incurred.
[2718|Normal] If We and the Insured fail to agree of a suitable person to arbitrate the matter We will ask the President of the relevant Law Society to nominate. The arbitration shall be subject to the Arbitration Acts and the arbitrator’s decision shall be binding on both parties.
[2719|Normal] Other Insurance
[2720|Normal] The Insurer will not pay more than their fair share (rateable proportion) for any claim covered by another policy, or any claim that would have been covered by any other policy if this Section of the Policy did not exist; even if the other insurer refuses the claim.
[2721|Normal] Fraudulent Claims and Claims Tainted by Dishonesty
[2722|List Paragraph] If the Insured makes any claim which is fraudulent or false, this Section of the Policy may become void and all benefit under it may be lost.
[2723|List Paragraph] An Insured shall at all times be entirely truthful and open in any evidence, disclosure or statement they give and shall act with complete honesty and integrity throughout. Where, on the balance of probabilities and having considered carefully all the facts of the claim, it appears to the Appointed Advisor that the Insured has breached this condition and that the breach has:
[2724|List Paragraph] affected Our assessment of Reasonable Prospects of Success, and/or
[2725|List Paragraph] prejudiced any part the outcome of Your claim
[2726|Normal] the Insurer shall have no liability for Legal Costs & Expenses incurred from the date of the Insured’s breach.
[2727|Normal] Acts of Parliament
[2728|Normal] All legal instruments, bodies and rules referred to within this Section shall include the equivalent in Wales, Scotland, Northern Ireland, the Isle of Man and the Channel Islands and any subsequent amendment or replacement legislation.
[2729|Normal] Helplines
[2730|Normal] All helplines are subject to fair and reasonable use. The level of fair usage will depend on individual circumstances. However, if Our advisors consider that Your helpline usage is becoming excessive they will tell You. If following that warning usage is not reduced to a more reasonable level, We can refuse to accept further calls. We record and monitor calls for training purposes, to improve the quality of our service, to help us deal with queries or complaints from you and to prevent and detect fraud and financial crime.
[2733|Normal] Legal and Tax Advice - 0344 571 7978
[2734|Normal] If You have a legal or tax problem relating to Your Business, We recommend that You call Our confidential legal and tax advice helpline. Legal advice is available 24 hours a day, 365 days of the year, and tax advice is available between 9am and 5pm on weekdays (except bank holidays). We give advice about business-related legal matters within UK and EU law and tax matters within the UK. Your query will be dealt with by a qualified specialist who is experienced in handling legal and tax-related matters. Use of this service does not constitute reporting of a claim.
[2735|Pa1] Redundancy Assistance - 0330 303 1955
[2736|Normal] If You are planning redundancies and need extra legal support, We can arrange specialist consultancy assistance for You. Redundancy assistance will help You to implement a fair selection process and ensure that the redundancy notices are correctly served. The service offers document review and telephone or written advice and is subject to a charge. If You would like Us to arrange Redundancy Assistance please call Us between 9am and 5pm on weekdays (except bank holidays).
[2737|Pa1] Executive Suite – Identity Theft Resolution - 0333 000 2083
[2738|Normal] This service is available to the principal, executive officers, directors and partners of the Business between 9am and 5pm on weekdays (except bank holidays). We provide telephone advice to help executives keep their personal identity secure. Where identity theft is suspected, Our specialist caseworkers can help the victim to restore their credit rating and correspond with their card issuer, bank or other parties. Identity theft expenses are insured under Insured Event Executive Suite 3 when Your executives use this helpline.
[2739|Pa1] Crisis Communication - 0344 571 7964
[2740|Normal] Following an event that has attracted negative publicity which could affect Your Business, You can access professional public relations support from Our Crisis communication experts at any time.
[2741|Normal] In advance of any actual adverse publicity, where possible, initial advice for You to act upon will be provided over the phone. If Your circumstances require professional work to be carried out at that time, We can help on a consultancy basis and subject to You paying a fee.
[2742|Normal] Where an event has led to actual publicity online, in print or broadcast, that could damage Your Business, You are insured against the costs of crisis communication services under Insured Event Crisis Communication when You use this helpline.
[2743|Pa1] Counselling Assistance - 0333 000 2082
[2744|Normal] Our qualified counsellors will provide free confidential support and advice by phone to Your Employees or their family members who are suffering from emotional upset or feeling worried and anxious about a personal or work-related problem.
[2745|Normal] Business Legal Services Website
