[1|## Subtitle] Media and Music Combined Insurance Policy 0526
[3552|Normal] determine the applicability of, and the Named Insured’s obligations to comply with, Privacy Regulations due to an actual or suspected Privacy Breach; and
[3553|Normal] draft a Notification letter to be sent to parties affected by a Privacy Breach.
[3554|Normal] reasonable and necessary fees and costs that the Named Insured incurs on the Named Insured’s behalf, or on behalf of a party for whom the Named Insured is Vicariously Liable, to retain a qualified IT forensics firm or computer security expert to investigate and identify the source and scope of a Security Breach or Privacy Breach; and
[3555|Normal] overtime salaries of non-exempt Employees assigned to handle enquiries from parties affected by a Privacy Breach.
[3556|Normal] Privacy Policy
[3557|Normal] means the Named Insured’s published policies provided to Employees or third parties that govern the collection, use, disclosure, correction, dissemination, confidentiality, integrity, accuracy or availability of Private Information.
[3558|Normal] Privacy Regulations
[3559|Normal] means foreign, federal, state or local statutes, rules, regulations and other laws, as they currently exist and as amended, associated with the confidentiality, access, control, and use of Private Information.
[3560|Normal] Privacy Regulatory Proceeding
[3561|Normal] means a civil or administrative proceeding, regulatory action, request for information or investigation instituted against an Insured by a Regulatory Authority because of a Security Breach or Privacy Breach. Privacy Regulatory Proceeding does not include a PCI DSS Demand.
[3562|Normal] Private Information
[3563|Normal] means:
[3564|Normal] proprietary or confidential information owned by a third party that is in the care, custody or control of the Insured, or is used by the Insured with the consent of such third party; and
[3565|Normal] Personally Identifiable Information.
[3566|Normal] Products
[3567|Normal] means any tangible goods or devices that are manufactured, produced, processed, prepared, assembled, packaged, , sold, handled or distributed by the Named Insured, by others trading under the Named Insured’s name, or by a person or organisation whose business or assets have been acquired by the Named Insured; and containers, materials, parts or equipment furnished in connection with such goods or devices.
[3568|Normal] Programming Error
[3569|Normal] means an error which occurs during the development or encoding of a computer program, software or application and which would, when in operation, result in a malfunction or incorrect operation of a Computer System.
[3570|Normal] Property Damage
[3571|Normal] means physical injury to, or impairment, destruction or corruption of, any tangible property, including the loss of use thereof. Data is not considered tangible property. Property Damage does not include the loss of use of the Named Insured’s computer hardware or electronic equipment which is caused by a Bricking Event.
[3572|Normal] Property Damage Claim
[3573|Normal] means any of the following alleging a Property Damage Wrongful Act:
[3574|Normal] a written demand for Damages or non-monetary relief made against an Insured for Property Damage caused by a Security Breach or Privacy Breach;
[3575|Normal] a written request received by an Insured to enter into a Standstill Agreement, a stay or to waive a statute of limitations relating to either a pre-action litigation correspondence or legal proceedings against an Insured for Property Damage caused by a Security Breach or Privacy Breach; or
[3576|Normal] the service of a civil lawsuit or the institution of arbitration or other alternative dispute resolution proceedings against an Insured seeking Damages for Property Damage caused by a Security Breach or Privacy Breach.
[3577|Normal] Property Damage Wrongful Act
[3578|Normal] means an Insured’s actual or alleged failure to prevent or avoid Property Damage caused by a Security Breach or Privacy Breach.
[3579|Normal] Public Relations Expenses
[3580|Normal] means expenses that the Named Insured incurs to retain or hire a  public relations consultant or public relations firm to protect or restore the Named Insured’s reputation, which is damaged or reasonably could be damaged by an Adverse Media Report.
[3581|Normal] Regulatory Authority
[3582|Normal] means the governmental agency or regulatory authority responsible for investigating and enforcing Privacy Regulations, including an authorised Data Protection Authority under the EU General Data Protection Regulation.
